sampleTimeStamp.seconds;sampleTimeStamp.microseconds;lat;lon;speed;accel_x;accel_y;accel_z
90066554;895574;37.71876148;1.958069239;0.01623408;0.844492;-0.10224;0.4237049
90066554;945599;37.718761397;1.958069179;0.04662633;0.668745;0.12584;-0.1302022
90066554;995606;37.71876132;1.958069086;0.08734068;0.983568;-0.123143;0.2337481
90066555;45596;37.718761249;1.95806896;0.1259707;0.72774;0.181749;-0.2004235
90066555;95560;37.718761183;1.958068803;0.1655368;0.848665;-0.0734866;0.06641605
90066555;145602;37.718761123;1.958068616;0.2001111;0.691178;0.121459;-0.2259842
90066555;195612;37.718761068;1.958068399;0.2395098;0.881787;-0.106376;0.1102339
90066555;245543;37.718761039;1.958068154;0.2748289;0.651897;0.128891;-0.1939749
90066555;295612;37.718761067;1.958067877;0.3157667;0.903434;-0.125764;0.2706801
90066555;345551;37.718761101;1.95806757;0.3534335;0.705729;0.115673;-0.1175273
90066555;395565;37.71876114;1.958067231;0.3977418;0.961155;-0.102459;0.2545981
90066555;445902;37.718761186;1.958066857;0.4415222;0.872531;0.154934;0.0007627075
90066555;495627;37.718761238;1.958066447;0.4910404;1.03666;0.0371734;-0.03724098
90066555;545615;37.718761298;1.958065995;0.5456723;1.13085;-0.0987154;0.1866057
90066555;595574;37.718761366;1.958065498;0.6049496;1.24108;0.0332524;0.1294964
90066555;645582;37.718761443;1.958064953;0.6658596;1.27647;0.102615;0.0180452
90066555;695577;37.718761529;1.958064359;0.7302131;1.30093;0.0503731;0.005490756
90066555;745609;37.718761623;1.958063712;0.7956708;1.31599;0.0225835;-0.01414359
90066555;795654;37.718761727;1.958063013;0.8634941;1.36157;-0.0245219;0.07015388
90066555;845572;37.71876184;1.958062259;0.931195;1.3456;-0.0180335;0.05059729
90066555;895608;37.718761962;1.958061452;1.000266;1.38821;-0.0209244;0.05018385
90066555;945581;37.718762093;1.958060588;1.071209;1.39364;-0.0434964;0.1653263
90066555;995630;37.718762235;1.958059667;1.145;1.49496;-0.0269483;0.1128501
90066556;45571;37.718762387;1.958058686;1.222366;1.59742;-0.00414472;0.1679469
90066556;95667;37.718762551;1.958057642;1.30568;1.74978;0.0334031;0.04080114
90066556;145646;37.718762726;1.958056528;1.39593;1.822;0.0145849;0.09161837
90066556;195680;37.718762915;1.95805534;1.493445;2.01978;0.0431996;0.2483799
90066556;245666;37.718763124;1.958054073;1.595528;2.01002;0.00328807;0.1236282
90066556;295657;37.718763359;1.958052726;1.69875;2.12956;0.106484;0.06142064
90066556;345653;37.71876361;1.958051297;1.80228;2.02578;-0.027263;0.008455322
90066556;395615;37.718763875;1.958049786;1.907252;2.198;0.0489019;0.05766726
90066556;445889;37.718764156;1.958048191;2.012184;2.101;0.0429207;0.115997
90066556;495650;37.718764451;1.958046513;2.116541;2.00766;-0.000753848;0.08727646
90066556;545590;37.718764761;1.958044753;2.218393;2.09461;-0.0289269;0.04160729
90066556;595599;37.718765086;1.958042914;2.315151;1.83728;-0.0693316;0.1040004
90066556;645618;37.718765422;1.958040998;2.410623;1.844;-0.099304;0.1697979
90066556;695617;37.718765769;1.958039006;2.502169;1.84061;0.0274258;0.04446762
90066556;745633;37.718766129;1.958036943;2.591576;1.78455;0.0373061;0.0835433
90066556;795630;37.718766504;1.958034809;2.680742;1.64338;-0.0271808;0.196954
90066556;845604;37.718766891;1.958032606;2.768164;1.70992;-0.0485334;0.05072106
90066556;895618;37.71876729;1.958030334;2.855017;1.74983;-0.137452;0.1340299
90066556;945624;37.718767702;1.958027992;2.943134;1.70373;0.107951;0.0915046
90066556;995649;37.718768128;1.958025581;3.033879;1.84429;-0.0894729;0.007840844
90066557;45615;37.718768565;1.958023097;3.123538;1.69432;0.0164501;0.04056292
90066557;95624;37.718769013;1.958020539;3.216629;1.86979;0.0684959;0.149026
90066557;145672;37.718769474;1.958017907;3.309326;1.80807;0.0796301;0.1709119
90066557;195669;37.718769948;1.958015201;3.401855;1.7397;-0.00250147;0.1693374
90066557;245609;37.718770436;1.958012423;3.495354;1.77684;-0.0441823;0.06283432
90066557;295665;37.718770938;1.958009571;3.589606;1.8777;-0.0761072;0.09321428
90066557;345658;37.718771454;1.958006644;3.687391;1.8883;0.163473;0.106331
90066557;395646;37.718771986;1.958003641;3.785882;1.9671;0.0088278;-0.05479788
90066557;445984;37.718772531;1.958000558;3.885177;1.97746;-0.0215084;0.09820451
90066557;495658;37.718773089;1.957997396;3.982261;1.82472;-0.0246463;0.1541951
90066557;545670;37.718773661;1.957994157;4.080553;2.05031;0.00865238;0.1376373
90066557;595697;37.718774246;1.95799084;4.178102;1.91215;-0.0170186;-0.02460332
90066557;645742;37.718774845;1.957987442;4.28164;2.09225;-0.179892;0.3250876
90066557;695668;37.718775456;1.957983961;4.384507;1.98689;-0.0733369;0.09676038
90066557;745659;37.718776081;1.957980398;4.491048;2.19021;-0.07023;0.16415
90066557;795715;37.718776721;1.957976749;4.595196;2.17711;-0.0864781;-0.01249834
90066557;845633;37.718777374;1.957973018;4.696146;1.94731;0.00217142;0.1050434
90066557;895650;37.718778041;1.957969211;4.785452;1.57088;0.116819;-0.06413911
90066557;945660;37.718778722;1.957965332;4.883831;2.0598;-0.117031;-0.09306895
90066557;995695;37.718779417;1.957961373;4.984009;1.90745;0.127969;-0.02246641
90066558;45655;37.718780127;1.957957333;5.08882;1.9927;0.27687;-0.257409
90066558;95642;37.718780855;1.95795321;5.194294;2.11462;0.0160817;-0.259626
90066558;145694;37.718781597;1.957949003;5.303443;2.17577;-0.163495;-0.2447039
90066558;195713;37.718782353;1.957944709;5.411835;2.29984;-0.0296746;0.04208466
90066558;245689;37.718783122;1.957940323;5.529036;2.26419;-0.00976134;0.386536
90066558;295681;37.718783907;1.957935849;5.64008;2.16271;0.0464602;0.1931966
90066558;345684;37.718784708;1.957931287;5.753431;2.41488;-0.386371;0.3670915
90066558;395689;37.718785523;1.957926635;5.862205;2.2371;-0.0906848;0.1296146
90066558;445990;37.718786353;1.957921894;5.971395;1.93369;0.191207;0.2010542
90066558;495751;37.718787198;1.957917069;6.076645;2.1092;0.17423;0.1281202
90066558;545669;37.718788059;1.957912162;6.178421;2.04163;0.00622039;-0.3268931
90066558;595715;37.718788933;1.957907175;6.279117;2.20769;-0.300548;-0.1513072
90066558;645692;37.71878982;1.957902109;6.374822;1.98185;0.0875183;-0.3124717
90066558;695750;37.71879072;1.957896966;6.47093;1.85767;0.310963;-0.1746677
90066558;745714;37.718791634;1.957891746;6.570427;1.99461;-0.027918;0.3382928
90066558;795755;37.718792562;1.957886447;6.668154;1.89055;-0.0321601;0.2336864
90066558;845705;37.718793503;1.95788107;6.767932;2.0706;0.0184715;0.352583
90066558;895720;37.718794458;1.957875614;6.86424;1.93344;0.0804479;-0.1098254
90066558;945687;37.718795427;1.957870082;6.961026;2.09073;-0.137554;0.2129094
90066558;995745;37.718796408;1.957864474;7.052433;1.77083;0.30377;-0.3788412
90066559;45678;37.718797406;1.957858795;7.146557;1.83258;-0.110672;-0.1184717
90066559;95685;37.718798416;1.95785304;7.238949;1.81626;0.0580462;-0.04677522
90066559;145749;37.718799438;1.957847212;7.331886;1.88263;-0.0734551;0.1913924
90066559;195724;37.718800472;1.95784131;7.420951;1.58956;-0.133984;0.1766619
90066559;245693;37.718801517;1.957835341;7.503785;1.45857;0.0245737;-0.06838903
90066559;295723;37.718802569;1.957829312;7.577513;1.50659;-0.129244;0.2568457
90066559;345682;37.71880363;1.95782323;7.64062;1.32992;0.00130123;0.3283374
90066559;395698;37.718804699;1.957817099;7.696391;0.805607;0.185353;0.200657
90066559;446061;37.718805777;1.957810926;7.747325;0.926873;0.00577847;0.4397461
90066559;495676;37.71880686;1.957804713;7.796356;0.969784;0.0259813;0.4875483
90066559;545722;37.718807952;1.957798465;7.841803;0.833915;0.0345616;0.2867293
90066559;595711;37.71880905;1.957792179;7.888384;0.939612;0.0680753;-0.0811997
90066559;645753;37.718810157;1.957785857;7.935047;1.09154;-0.166384;-0.08428219
90066559;695758;37.718811268;1.957779498;7.978752;0.875018;0.0919806;-0.2391214
90066559;745695;37.718812385;1.957773104;8.022559;0.802116;0.209474;0.1422566
90066559;795769;37.718813507;1.957766674;8.066351;0.905276;0.0943556;0.07286965
90066559;845715;37.718814634;1.95776021;8.108487;0.904621;-0.174242;0.09663893
90066559;895715;37.718815765;1.957753711;8.151216;0.733837;-0.0244444;0.09266179
90066559;945767;37.718816903;1.957747177;8.197021;0.94215;-0.159432;0.4280184
90066559;995772;37.718818046;1.957740609;8.236827;0.640506;0.272089;0.1493738
90066560;45755;37.718819197;1.957734009;8.278438;0.895505;-0.0308982;0.3788391
90066560;95748;37.718820352;1.957727381;8.308788;0.474165;-0.133535;-0.01213346
90066560;145766;37.71882151;1.957720726;8.339656;0.486952;-0.0431212;0.1475875
90066560;195761;37.718822673;1.957714046;8.373837;0.807313;-0.1104;0.2268486
90066560;245749;37.718823842;1.957707341;8.410177;0.678538;-0.177271;0.128892
90066560;295738;37.718825013;1.957700611;8.446285;0.710691;-0.0448974;0.09880541
90066560;345716;37.718826188;1.957693851;8.483789;0.693607;-0.00221338;-0.03905606
90066560;395727;37.718827367;1.957687062;8.518458;0.668101;-0.105969;0.240604
90066560;446065;37.718828551;1.957680244;8.551568;0.65468;0.0525711;0.319241
90066560;495768;37.718829738;1.957673401;8.586079;0.588991;0.0335265;0.1538842
